assessmentId,internalTaxonId,scientificName,code,name,majorImportance,season,suitability
1604460,180238,Stichopus herrmanni,9.9,Marine Neritic - Seagrass (Submerged),,,Suitable
1604460,180238,Stichopus herrmanni,9.3,Marine Neritic - Subtidal Loose Rock/pebble/gravel,,,Suitable
1604460,180238,Stichopus herrmanni,9.5,Marine Neritic - Subtidal Sandy-Mud,,,Suitable
1604460,180238,Stichopus herrmanni,9.8,Marine Neritic - Coral Reef,,,Suitable
1604460,180238,Stichopus herrmanni,9.8.4,Lagoon,,,Suitable
1606648,180257,Holothuria scabra,9.4,Marine Neritic - Subtidal Sandy,,,Suitable
1606648,180257,Holothuria scabra,9.5,Marine Neritic - Subtidal Sandy-Mud,,,Suitable
1606648,180257,Holothuria scabra,9.6,Marine Neritic - Subtidal Muddy,,,Suitable
1606648,180257,Holothuria scabra,9.10,Marine Neritic - Estuaries,,,Suitable
1606648,180257,Holothuria scabra,9.8.1,Outer Reef Channel,,,Suitable
1606648,180257,Holothuria scabra,9.8.2,Back Slope,,,Suitable
1606648,180257,Holothuria scabra,9.8.4,Lagoon,,,Suitable
1606648,180257,Holothuria scabra,9.9,Marine Neritic - Seagrass (Submerged),,,Suitable
1606648,180257,Holothuria scabra,12.7,Marine Intertidal - Mangrove Submerged Roots,,,Suitable
1606648,180257,Holothuria scabra,9.8,Marine Neritic - Coral Reef,,,Suitable
1607822,180265,Actinopyga miliaris,9.8.1,Outer Reef Channel,,,Suitable
1607822,180265,Actinopyga miliaris,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
1607822,180265,Actinopyga miliaris,10.1,Marine Oceanic - Epipelagic (0-200m),,,Suitable
1607822,180265,Actinopyga miliaris,9.8.4,Lagoon,,,Suitable
1607822,180265,Actinopyga miliaris,9.9,Marine Neritic - Seagrass (Submerged),,,Suitable
1609567,180275,Holothuria lessoni,9.4,Marine Neritic - Subtidal Sandy,,,Suitable
1609567,180275,Holothuria lessoni,9.5,Marine Neritic - Subtidal Sandy-Mud,,,Suitable
1609567,180275,Holothuria lessoni,9.8.2,Back Slope,,,Suitable
1609567,180275,Holothuria lessoni,9.8.4,Lagoon,,,Suitable
1609567,180275,Holothuria lessoni,9.9,Marine Neritic - Seagrass (Submerged),,,Suitable
1609567,180275,Holothuria lessoni,9.8,Marine Neritic - Coral Reef,,,Suitable
1629389,180424,Apostichopus japonicus,9.9,Marine Neritic - Seagrass (Submerged),,,Suitable
1636021,180481,Thelenota ananas,9.5,Marine Neritic - Subtidal Sandy-Mud,,,Suitable
1636021,180481,Thelenota ananas,9.6,Marine Neritic - Subtidal Muddy,,,Suitable
1636021,180481,Thelenota ananas,9.8.4,Lagoon,,,Suitable
1636021,180481,Thelenota ananas,9.9,Marine Neritic - Seagrass (Submerged),,,Suitable
1636021,180481,Thelenota ananas,9.8,Marine Neritic - Coral Reef,,,Suitable
1636021,180481,Thelenota ananas,9.8.1,Outer Reef Channel,,,Suitable
1636021,180481,Thelenota ananas,9.8.2,Back Slope,,,Suitable
1636021,180481,Thelenota ananas,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
1636021,180481,Thelenota ananas,9.8.6,Inter-Reef Rubble Substrate,,,Suitable
2108120,192521,Conus retifer,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,Yes,,Suitable
2108120,192521,Conus retifer,9.8.6,Inter-Reef Rubble Substrate,Yes,,Suitable
2108120,192521,Conus retifer,9.8.5,Inter-Reef Soft Substrate,Yes,,Suitable
2108120,192521,Conus retifer,9.8,Marine Neritic - Coral Reef,No,,Suitable
3466788,132863,Acropora prostrata,9.8,Marine Neritic - Coral Reef,Yes,,Suitable
3468128,132866,Montipora angulata,9.8.1,Outer Reef Channel,,,Marginal
3468128,132866,Montipora angulata,9.8.2,Back Slope,,,Suitable
3468128,132866,Montipora angulata,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3468128,132866,Montipora angulata,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3468128,132866,Montipora angulata,9.8.4,Lagoon,,,Suitable
3468654,132867,Acropora pectinatus,9.8.2,Back Slope,,,Suitable
3468654,132867,Acropora pectinatus,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3470090,132870,Moseleya latistellata,9.8.2,Back Slope,,,Suitable
3470090,132870,Moseleya latistellata,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3470090,132870,Moseleya latistellata,9.8.4,Lagoon,,,Suitable
3470903,132872,Favia vietnamensis,9.8.2,Back Slope,,,Suitable
3470903,132872,Favia vietnamensis,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3470903,132872,Favia vietnamensis,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3470903,132872,Favia vietnamensis,9.8.4,Lagoon,,,Suitable
3475620,132882,Acropora japonica,9.8.2,Back Slope,,,Suitable
3475620,132882,Acropora japonica,9.8.3,Foreslope (Outer Reef Slope),,,Marginal
3480772,132892,Montipora hodgsoni,9.8.1,Outer Reef Channel,,,Marginal
3480772,132892,Montipora hodgsoni,9.8.2,Back Slope,,,Suitable
3480772,132892,Montipora hodgsoni,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3480772,132892,Montipora hodgsoni,9.8.4,Lagoon,,,Suitable
3481551,132894,Favia veroni,9.8.1,Outer Reef Channel,,,Suitable
3481551,132894,Favia veroni,9.8.2,Back Slope,,,Suitable
3481551,132894,Favia veroni,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3481551,132894,Favia veroni,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3481551,132894,Favia veroni,9.8.4,Lagoon,,,Suitable
3487914,132908,Acropora rosaria,9.8,Marine Neritic - Coral Reef,Yes,,Suitable
3488412,132909,Acropora turaki,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3488412,132909,Acropora turaki,9.8.4,Lagoon,,,Suitable
3488908,132910,Acropora divaricata,9.8.2,Back Slope,,,Suitable
3488908,132910,Acropora divaricata,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3488908,132910,Acropora divaricata,9.8.4,Lagoon,,,Suitable
3493197,132919,Acropora stoddarti,9.8,Marine Neritic - Coral Reef,Yes,,Suitable
3498147,132930,Montipora gaimardi,9.8.2,Back Slope,,,Suitable
3498147,132930,Montipora gaimardi,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3498147,132930,Montipora gaimardi,9.8.4,Lagoon,,,Suitable
3498522,132931,Acropora willisae,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3498522,132931,Acropora willisae,9.8.4,Lagoon,,,Suitable
3499437,132933,Acropora carduus,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3499437,132933,Acropora carduus,9.8.4,Lagoon,,,Suitable
3499437,132933,Acropora carduus,9.8.5,Inter-Reef Soft Substrate,,,Marginal
3500180,132935,Acropora plumosa,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3500180,132935,Acropora plumosa,9.8.4,Lagoon,,,Suitable
3503328,132942,Montipora patula,9.8.1,Outer Reef Channel,,,Suitable
3503328,132942,Montipora patula,9.8.2,Back Slope,,,Suitable
3503328,132942,Montipora patula,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3503328,132942,Montipora patula,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3503328,132942,Montipora patula,9.8.4,Lagoon,,,Suitable
3503904,132944,Montipora nodosa,9.8.1,Outer Reef Channel,,,Suitable
3503904,132944,Montipora nodosa,9.8.2,Back Slope,,,Suitable
3503904,132944,Montipora nodosa,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3503904,132944,Montipora nodosa,9.8.4,Lagoon,,,Suitable
3504801,132946,Acropora lianae,9.8,Marine Neritic - Coral Reef,Yes,,Suitable
3506667,132950,Acropora macrostoma,9.8,Marine Neritic - Coral Reef,Yes,,Suitable
3507379,132952,Acropora variabilis,9.8,Marine Neritic - Coral Reef,Yes,,Suitable
3515966,132971,Acropora tumida,9.8,Marine Neritic - Coral Reef,Yes,,Suitable
3516341,132972,Acropora paniculata,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3516341,132972,Acropora paniculata,9.8.4,Lagoon,,,Suitable
3516876,132973,Anacropora matthai,9.8.4,Lagoon,,,Suitable
3516876,132973,Anacropora matthai,9.8.5,Inter-Reef Soft Substrate,,,Suitable
3520070,132979,Favites complanata,9.8.1,Outer Reef Channel,,,Suitable
3520070,132979,Favites complanata,9.8.2,Back Slope,,,Suitable
3520070,132979,Favites complanata,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3520070,132979,Favites complanata,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3520070,132979,Favites complanata,9.8.4,Lagoon,,,Suitable
3520070,132979,Favites complanata,9.8.6,Inter-Reef Rubble Substrate,,,Marginal
3521498,132981,Acropora hemprichii,9.8.1,Outer Reef Channel,,,Suitable
3521498,132981,Acropora hemprichii,9.8.2,Back Slope,,,Suitable
3521498,132981,Acropora hemprichii,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3521498,132981,Acropora hemprichii,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3521498,132981,Acropora hemprichii,9.8.4,Lagoon,,,Suitable
3521498,132981,Acropora hemprichii,9.8.6,Inter-Reef Rubble Substrate,,,Unknown
3521498,132981,Acropora hemprichii,9.8.5,Inter-Reef Soft Substrate,,,Unknown
3524260,132987,Echinopora gemmacea,9.8.1,Outer Reef Channel,,,Suitable
3524260,132987,Echinopora gemmacea,9.8.2,Back Slope,,,Suitable
3524260,132987,Echinopora gemmacea,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3524260,132987,Echinopora gemmacea,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3524260,132987,Echinopora gemmacea,9.8.4,Lagoon,,,Suitable
3524962,132988,Acropora longicyathus,9.8.2,Back Slope,,,Marginal
3524962,132988,Acropora longicyathus,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3524962,132988,Acropora longicyathus,9.8.4,Lagoon,,,Suitable
3530977,133060,Goniastrea favulus,9.8.1,Outer Reef Channel,,,Marginal
3530977,133060,Goniastrea favulus,9.8.2,Back Slope,,,Suitable
3530977,133060,Goniastrea favulus,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3530977,133060,Goniastrea favulus,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3530977,133060,Goniastrea favulus,9.8.4,Lagoon,,,Suitable
3530977,133060,Goniastrea favulus,9.8.6,Inter-Reef Rubble Substrate,,,Marginal
3532888,133061,Acropora tizardi,9.8,Marine Neritic - Coral Reef,Yes,,Suitable
3534237,133003,Leptastrea bewickensis,9.8.2,Back Slope,,,Suitable
3534237,133003,Leptastrea bewickensis,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3534237,133003,Leptastrea bewickensis,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3534237,133003,Leptastrea bewickensis,9.8.4,Lagoon,,,Suitable
3537466,133007,Montipora malampaya,9.8.2,Back Slope,,,Suitable
3537466,133007,Montipora malampaya,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3537466,133007,Montipora malampaya,9.8.4,Lagoon,,,Suitable
3537856,133078,Favites acuticollis,9.8.2,Back Slope,,,Suitable
3537856,133078,Favites acuticollis,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3537856,133078,Favites acuticollis,9.8.4,Lagoon,,,Suitable
3539345,133080,Acropora selago,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3539345,133080,Acropora selago,9.8.4,Lagoon,,,Suitable
3540096,133081,Acropora kirstyae,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3540096,133081,Acropora kirstyae,9.8.4,Lagoon,,,Suitable
3540096,133081,Acropora kirstyae,9.8.5,Inter-Reef Soft Substrate,,,Suitable
3540541,133010,Acropora elseyi,9.8.2,Back Slope,,,Marginal
3540541,133010,Acropora elseyi,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3540541,133010,Acropora elseyi,9.8.4,Lagoon,,,Suitable
3545567,133015,Montipora millepora,9.8.1,Outer Reef Channel,,,Marginal
3545567,133015,Montipora millepora,9.8.2,Back Slope,,,Suitable
3545567,133015,Montipora millepora,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3545567,133015,Montipora millepora,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3545567,133015,Montipora millepora,9.8.4,Lagoon,,,Suitable
3547919,133017,Acropora plana,9.8,Marine Neritic - Coral Reef,Yes,,Suitable
3548723,133018,Acropora minuta,9.8.2,Back Slope,,,Suitable
3548723,133018,Acropora minuta,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3551566,133092,Astreopora incrustans,9.8.2,Back Slope,,,Suitable
3551566,133092,Astreopora incrustans,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3553102,133022,Montipora niugini,9.8.2,Back Slope,,,Suitable
3553102,133022,Montipora niugini,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3553102,133022,Montipora niugini,9.8.4,Lagoon,,,Suitable
3553102,133022,Montipora niugini,9.8.6,Inter-Reef Rubble Substrate,,,Marginal
3561302,133101,Goniastrea minuta,9.8.1,Outer Reef Channel,,,Marginal
3561302,133101,Goniastrea minuta,9.8.2,Back Slope,,,Suitable
3561302,133101,Goniastrea minuta,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3561302,133101,Goniastrea minuta,9.8.4,Lagoon,,,Suitable
3561794,133030,Acropora tutuilensis,9.8,Marine Neritic - Coral Reef,Yes,,Suitable
3562717,133031,Montipora effusa,9.8.1,Outer Reef Channel,,,Marginal
3562717,133031,Montipora effusa,9.8.2,Back Slope,,,Suitable
3562717,133031,Montipora effusa,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3562717,133031,Montipora effusa,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3562717,133031,Montipora effusa,9.8.4,Lagoon,,,Suitable
3563274,133103,Acropora pinguis,9.8,Marine Neritic - Coral Reef,Yes,,Suitable
3564383,133033,Acropora pulchra,9.8.2,Back Slope,,,Suitable
3564383,133033,Acropora pulchra,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3564383,133033,Acropora pulchra,9.8.4,Lagoon,,,Suitable
3566820,133035,Acropora insignis,9.8,Marine Neritic - Coral Reef,Yes,,Suitable
3571197,133040,Echinopora mammiformis,9.8.2,Back Slope,,,Suitable
3571197,133040,Echinopora mammiformis,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3571197,133040,Echinopora mammiformis,9.8.4,Lagoon,,,Suitable
3572830,133113,Montipora cactus,9.8.2,Back Slope,,,Suitable
3572830,133113,Montipora cactus,9.8.3,Foreslope (Outer Reef Slope),,,Marginal
3572830,133113,Montipora cactus,9.8.4,Lagoon,,,Suitable
3572830,133113,Montipora cactus,9.8.5,Inter-Reef Soft Substrate,,,Suitable
3578380,133048,Astreopora suggesta,9.8.2,Back Slope,,,Suitable
3578380,133048,Astreopora suggesta,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3578380,133048,Astreopora suggesta,9.8.4,Lagoon,,,Suitable
3578932,133120,Acropora latistella,9.8.2,Back Slope,,,Suitable
3578932,133120,Acropora latistella,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3578932,133120,Acropora latistella,9.8.4,Lagoon,,,Suitable
3580548,133050,Acropora vermiculata,9.8,Marine Neritic - Coral Reef,Yes,,Suitable
3583402,133125,Acropora fenneri,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3586482,133128,Acropora pruinosa,9.8,Marine Neritic - Coral Reef,Yes,,Suitable
3587170,133129,Astreopora ocellata,9.8.2,Back Slope,,,Marginal
3587170,133129,Astreopora ocellata,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3587170,133129,Astreopora ocellata,9.8.4,Lagoon,,,Suitable
3588650,133059,Platygyra verweyi,9.8.2,Back Slope,,,Suitable
3588650,133059,Platygyra verweyi,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3588650,133059,Platygyra verweyi,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3588650,133059,Platygyra verweyi,9.8.4,Lagoon,,,Suitable
3589759,133131,Montipora friabilis,9.8.2,Back Slope,,,Suitable
3589759,133131,Montipora friabilis,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3589759,133131,Montipora friabilis,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3589759,133131,Montipora friabilis,9.8.4,Lagoon,,,Suitable
3591441,133067,Platygyra yaeyamaensis,9.8.2,Back Slope,,,Suitable
3591441,133067,Platygyra yaeyamaensis,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3591441,133067,Platygyra yaeyamaensis,9.8.4,Lagoon,,,Suitable
3591848,133133,Acropora abrolhosensis,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3591848,133133,Acropora abrolhosensis,9.8.4,Lagoon,,,Suitable
3591848,133133,Acropora abrolhosensis,9.8.5,Inter-Reef Soft Substrate,,,Suitable
3592271,133068,Platygyra sinensis,9.8.1,Outer Reef Channel,,,Marginal
3592271,133068,Platygyra sinensis,9.8.2,Back Slope,,,Suitable
3592271,133068,Platygyra sinensis,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3592271,133068,Platygyra sinensis,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3592271,133068,Platygyra sinensis,9.8.4,Lagoon,,,Suitable
3593444,133069,Astreopora cucullata,9.8.2,Back Slope,,,Suitable
3593444,133069,Astreopora cucullata,9.8.3,Foreslope (Outer Reef Slope),,,Marginal
3593444,133069,Astreopora cucullata,9.8.4,Lagoon,,,Marginal
3598100,133074,Goniastrea deformis,9.8.2,Back Slope,,,Suitable
3598100,133074,Goniastrea deformis,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3598100,133074,Goniastrea deformis,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3598100,133074,Goniastrea deformis,9.8.4,Lagoon,,,Suitable
3607835,133160,Acropora austera,9.8.2,Back Slope,,,Marginal
3607835,133160,Acropora austera,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3607835,133160,Acropora austera,9.8.4,Lagoon,,,Suitable
3608479,133161,Platygyra contorta,9.8.2,Back Slope,,,Suitable
3608479,133161,Platygyra contorta,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3608479,133161,Platygyra contorta,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3608479,133161,Platygyra contorta,9.8.4,Lagoon,,,Suitable
3609003,133162,Montastrea salebrosa,9.8.2,Back Slope,,,Suitable
3609003,133162,Montastrea salebrosa,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3609003,133162,Montastrea salebrosa,9.8.4,Lagoon,,,Suitable
3609729,133164,Acropora russelli,9.8.4,Lagoon,,,Suitable
3609729,133164,Acropora russelli,9.8.6,Inter-Reef Rubble Substrate,,,Suitable
3609729,133164,Acropora russelli,9.8.5,Inter-Reef Soft Substrate,,,Suitable
3612492,133170,Montipora dilatata,9.8.2,Back Slope,,,Suitable
3612492,133170,Montipora dilatata,9.8.4,Lagoon,,,Marginal
3616568,133178,Montastrea annuligera,9.8.2,Back Slope,,,Suitable
3616568,133178,Montastrea annuligera,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3616568,133178,Montastrea annuligera,9.8.4,Lagoon,,,Suitable
3618783,133182,Isopora brueggemanni,9.8.1,Outer Reef Channel,,,Suitable
3618783,133182,Isopora brueggemanni,9.8.2,Back Slope,,,Suitable
3618783,133182,Isopora brueggemanni,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3618783,133182,Isopora brueggemanni,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Suitable
3618783,133182,Isopora brueggemanni,9.8.4,Lagoon,,,Suitable
3618783,133182,Isopora brueggemanni,9.8.6,Inter-Reef Rubble Substrate,,,Unknown
3618783,133182,Isopora brueggemanni,9.8.5,Inter-Reef Soft Substrate,,,Unknown
3621724,133188,Echinopora hirsutissima,9.8.1,Outer Reef Channel,,,Marginal
3621724,133188,Echinopora hirsutissima,9.8.2,Back Slope,,,Suitable
3621724,133188,Echinopora hirsutissima,9.8.3,Foreslope (Outer Reef Slope),,,Suitable
3621724,133188,Echinopora hirsutissima,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,,,Marginal
3621724,133188,Echinopora hirsutissima,9.8.4,Lagoon,,,Suitable
3622351,133189,Acropora meridiana,9.8,Marine Neritic - Coral Reef,Yes,,Suitable
