assessmentId,internalTaxonId,scientificName,kingdomName,phylumName,orderName,className,familyName,genusName,speciesName,infraType,infraName,infraAuthority,authority,redlistCategory,redlistCriteria,criteriaVersion,populationTrend,scopes
931625,162627,Sepia apama,ANIMALIA,MOLLUSCA,SEPIIDA,CEPHALOPODA,SEPIIDAE,Sepia,apama,,,,"Gray, 1849",Near Threatened,,3.1,Decreasing,Global
953097,162917,Opisthoteuthis mero,ANIMALIA,MOLLUSCA,OCTOPODA,CEPHALOPODA,OPISTHOTEUTHIDAE,Opisthoteuthis,mero,,,,"O’Shea, 1999",Endangered,A2b,3.1,Decreasing,Global
999635,163337,Cirroctopus hochbergi,ANIMALIA,MOLLUSCA,OCTOPODA,CEPHALOPODA,CIRROCTOPODIDAE,Cirroctopus,hochbergi,,,,"O’Shea, 1999",Endangered,A2bc; C1,3.1,Decreasing,Global
2681354,200715,Holothuria fuscogilva,ANIMALIA,ECHINODERMATA,ASPIDOCHIROTIDA,HOLOTHUROIDEA,HOLOTHURIIDAE,Holothuria,fuscogilva,,,,"Cherbonnier, 1980",Vulnerable,A2bd,3.1,Decreasing,Global
3468128,132866,Montipora angulata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,angulata,,,,"(Lamarck, 1816)",Vulnerable,A4ce,3.1,Decreasing,Global
3483734,132899,Favia rosaria,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Favia,rosaria,,,,"Veron, 2002",Vulnerable,A4c,3.1,Decreasing,Global
3488908,132910,Acropora divaricata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,divaricata,,,,"(Dana, 1846)",Near Threatened,,3.1,Decreasing,Global
3498522,132931,Acropora willisae,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,willisae,,,,"Veron &amp; Wallace, 1984",Vulnerable,A4ce,3.1,Decreasing,Global
3503904,132944,Montipora nodosa,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,nodosa,,,,"(Dana, 1846)",Near Threatened,,3.1,Decreasing,Global
3520070,132979,Favites complanata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Favites,complanata,,,,"(Ehrenberg, 1834)",Near Threatened,,3.1,Decreasing,Global
3524260,132987,Echinopora gemmacea,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Echinopora,gemmacea,,,,"Lamarck, 1816",Least Concern,,3.1,Decreasing,Global
3524962,132988,Acropora longicyathus,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,longicyathus,,,,"(Milne Edwards &amp; Haime, 1860)",Least Concern,,3.1,Decreasing,Global
3530977,133060,Goniastrea favulus,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Goniastrea,favulus,,,,"(Dana, 1846)",Near Threatened,,3.1,Decreasing,Global
3534237,133003,Leptastrea bewickensis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Leptastrea,bewickensis,,,,"Veron &amp; Pichon, 1977",Near Threatened,,3.1,Decreasing,Global
3545567,133015,Montipora millepora,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,millepora,,,,"Crossland, 1952",Least Concern,,3.1,Decreasing,Global
3564383,133033,Acropora pulchra,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,pulchra,,,,"(Brook, 1891)",Least Concern,,3.1,Decreasing,Global
3571197,133040,Echinopora mammiformis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Echinopora,mammiformis,,,,"(Nemenzo, 1959)",Near Threatened,,3.1,Decreasing,Global
3571758,133112,Acropora caroliniana,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,caroliniana,,,,"Nemenzo, 1976",Vulnerable,A4ce,3.1,Decreasing,Global
3574580,133115,Acropora retusa,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,retusa,,,,"(Dana, 1846)",Vulnerable,A4ce,3.1,Decreasing,Global
3578932,133120,Acropora latistella,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,latistella,,,,"(Brook, 1891)",Least Concern,,3.1,Decreasing,Global
3587170,133129,Astreopora ocellata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Astreopora,ocellata,,,,"Bernard, 1896",Least Concern,,3.1,Decreasing,Global
3592271,133068,Platygyra sinensis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Platygyra,sinensis,,,,"(Milne Edwards &amp; Haime, 1849)",Least Concern,,3.1,Decreasing,Global
3593444,133069,Astreopora cucullata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Astreopora,cucullata,,,,"Lamberts, 1980",Vulnerable,A4ce,3.1,Decreasing,Global
3607835,133160,Acropora austera,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,austera,,,,"(Dana, 1846)",Near Threatened,,3.1,Decreasing,Global
3614541,133174,Astreopora moretonensis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Astreopora,moretonensis,,,,"Veron &amp; Wallace, 1984",Vulnerable,A4ce,3.1,Decreasing,Global
3616568,133178,Montastrea annuligera,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Montastrea,annuligera,,,,"(Milne Edwards &amp; Haime, 1849)",Near Threatened,,3.1,Decreasing,Global
3618783,133182,Isopora brueggemanni,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Isopora,brueggemanni,,,,"(Brook, 1893)",Vulnerable,A4ce,3.1,Decreasing,Global
3621724,133188,Echinopora hirsutissima,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Echinopora,hirsutissima,,,,"Milne Edwards &amp; Haime, 1849",Least Concern,,3.1,Decreasing,Global
3624060,133193,Heliopora coerulea,ANIMALIA,CNIDARIA,HELIOPORACEA,ANTHOZOA,HELIOPORIDAE,Heliopora,coerulea,,,,Pallas 1766,Vulnerable,A4cde,3.1,Decreasing,Global
3625707,133196,Montipora incrassata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,incrassata,,,,"(Dana, 1846)",Near Threatened,,3.1,Decreasing,Global
3631022,133207,Acropora clathrata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,clathrata,,,,"(Brook, 1891)",Least Concern,,3.1,Decreasing,Global
3633217,133210,Favia speciosa,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Favia,speciosa,,,,"Dana, 1846",Least Concern,,3.1,Decreasing,Global
3639848,133223,Acropora donei,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,donei,,,,"Veron &amp; Wallace, 1984",Vulnerable,A4ce,3.1,Decreasing,Global
3646741,133238,Montipora hispida,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,hispida,,,,"(Dana, 1846)",Least Concern,,3.1,Decreasing,Global
3651115,133245,Montipora spongodes,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,spongodes,,,,"Bernard, 1897",Least Concern,,3.1,Decreasing,Global
3655366,133252,Acropora tortuosa,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,tortuosa,,,,"(Dana, 1846)",Least Concern,,3.1,Decreasing,Global
3659374,133260,Trachyphyllia geoffroyi,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,TRACHYPHYLLIIDAE,Trachyphyllia,geoffroyi,,,,Audouin 1826,Near Threatened,,3.1,Decreasing,Global
3661951,133266,Acropora nobilis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,nobilis,,,,"(Dana, 1846)",Least Concern,,3.1,Decreasing,Global
3664344,133271,Acropora sarmentosa,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,sarmentosa,,,,"(Brook, 1892)",Least Concern,,3.1,Decreasing,Global
3667540,133278,Leptastrea pruinosa,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Leptastrea,pruinosa,,,,"Crossland, 1952",Least Concern,,3.1,Decreasing,Global
3676822,133298,Montipora turgescens,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,turgescens,,,,"Bernard, 1897",Least Concern,,3.1,Decreasing,Global
3681329,133307,Favia rotundata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Favia,rotundata,,,,"Veron Pichon &amp; Wijsman-Best, 1972",Near Threatened,,3.1,Decreasing,Global
3682860,133310,Leptoria irregularis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Leptoria,irregularis,,,,"Veron, 1990",Vulnerable,A4c,3.1,Decreasing,Global
3684008,133313,Acropora cytherea,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,cytherea,,,,"(Dana, 1846)",Least Concern,,3.1,Decreasing,Global
3687166,133319,Acropora horrida,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,horrida,,,,"(Dana, 1846)",Vulnerable,A4cde,3.1,Decreasing,Global
3688042,133320,Acropora solitaryensis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,solitaryensis,,,,"Veron &amp; Wallace, 1984",Vulnerable,A4ce,3.1,Decreasing,Global
3689003,133322,Acropora dendrum,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,dendrum,,,,"(Bassett-Smith, 1890)",Vulnerable,A4ce,3.1,Decreasing,Global
3694756,133333,Oulophyllia bennettae,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Oulophyllia,bennettae,,,,"(Veron &amp; Pichon, 1977)",Near Threatened,,3.1,Decreasing,Global
3706472,133359,Acropora microclados,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,microclados,,,,"(Ehrenberg, 1834)",Vulnerable,A4ce,3.1,Decreasing,Global
3721615,133392,Favia laxa,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Favia,laxa,,,,"(Klunzinger, 1879)",Near Threatened,,3.1,Decreasing,Global
3734638,133417,Caulastrea furcata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Caulastrea,furcata,,,,"Dana, 1846",Least Concern,,3.1,Decreasing,Global
3737366,133422,Montipora capricornis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,capricornis,,,,"Veron, 1985",Vulnerable,A4ce,3.1,Decreasing,Global
3738458,133424,Leptastrea inaequalis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Leptastrea,inaequalis,,,,"Klunzinger, 1879",Near Threatened,,3.1,Decreasing,Global
3741135,133429,Echinopora horrida,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Echinopora,horrida,,,,"Dana, 1846",Near Threatened,,3.1,Decreasing,Global
3743106,133433,Montipora crassituberculata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,crassituberculata,,,,"Bernard, 1897",Vulnerable,A4c,3.1,Decreasing,Global
3748279,133443,Montipora australiensis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,australiensis,,,,"Bernard, 1897",Vulnerable,A4ce,3.1,Decreasing,Global
3751322,133450,Montipora turtlensis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,turtlensis,,,,"Veron &amp; Wallace, 1984",Vulnerable,A4c,3.1,Decreasing,Global
3756703,133460,Montipora cocosensis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,cocosensis,,,,"Vaughan, 1918",Vulnerable,A4ce,3.1,Decreasing,Global
3761342,133471,Acropora bushyensis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,bushyensis,,,,"Veron &amp; Wallace, 1984",Least Concern,,3.1,Decreasing,Global
3765052,133479,Acropora hyacinthus,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,hyacinthus,,,,"(Dana, 1846)",Near Threatened,,3.1,Decreasing,Global
3766092,133481,Acropora chesterfieldensis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,chesterfieldensis,,,,"Veron &amp; Wallace, 1984",Least Concern,,3.1,Decreasing,Global
3780151,133510,Favia lizardensis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Favia,lizardensis,,,,"Veron &amp; Pichon, 1977",Near Threatened,,3.1,Decreasing,Global
3781375,133513,Acropora anthocercis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,anthocercis,,,,"(Brook, 1893)",Vulnerable,A4ce,3.1,Decreasing,Global
3794074,133541,Isopora elizabethensis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Isopora,elizabethensis,,,,"Veron, 2002",Data Deficient,,3.1,Decreasing,Global
3796328,133547,Acropora yongei,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,yongei,,,,"Veron &amp; Wallace, 1984",Least Concern,,3.1,Decreasing,Global
3798083,133550,Acropora glauca,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,glauca,,,,"(Brook, 1893)",Near Threatened,,3.1,Decreasing,Global
3800877,133556,Montipora spumosa,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,spumosa,,,,"(Lamarck, 1816)",Least Concern,,3.1,Decreasing,Global
3804883,133563,Montipora peltiformis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,peltiformis,,,,"Bernard, 1897",Near Threatened,,3.1,Decreasing,Global
3821970,133599,Montipora undata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,undata,,,,"Bernard, 1897",Near Threatened,,3.1,Decreasing,Global
3832396,133621,Acropora valenciennesi,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,valenciennesi,,,,"(Milne Edwards &amp; Haime, 1860)",Least Concern,,3.1,Decreasing,Global
3845401,133647,Acropora polystoma,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,polystoma,,,,"(Brook, 1891)",Vulnerable,A4ce,3.1,Decreasing,Global
3847939,133651,Platygyra lamellina,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Platygyra,lamellina,,,,"(Ehrenberg, 1834)",Near Threatened,,3.1,Decreasing,Global
3849670,133654,Favites chinensis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Favites,chinensis,,,,"(Verrill, 1866)",Near Threatened,,3.1,Decreasing,Global
3858821,133674,Montipora mollis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,mollis,,,,"Bernard, 1897",Least Concern,,3.1,Decreasing,Global
3862790,133682,Acropora subulata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,subulata,,,,"(Dana, 1846)",Least Concern,,3.1,Decreasing,Global
3869980,133698,Acropora nana,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,nana,,,,"(Studer, 1878)",Near Threatened,,3.1,Decreasing,Global
54151400,132869,Acropora florida,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,florida,,,,"(Dana, 1846)",Near Threatened,,3.1,Decreasing,Global
