internalTaxonId,scientificName,kingdomName,phylumName,orderName,className,familyName,genusName,speciesName,infraType,infraName,infraAuthority,subpopulationName,authority,taxonomicNotes
180238,Stichopus herrmanni,ANIMALIA,ECHINODERMATA,ASPIDOCHIROTIDA,HOLOTHUROIDEA,STICHOPODIDAE,Stichopus,herrmanni,,,,,"Semper, 1868","This species was known as <em>Stichopus variegatus </em>(Rasolofonirina pers comm. 2010), which is now synonomized under <em>S. horrens</em>."
180275,Holothuria lessoni,ANIMALIA,ECHINODERMATA,ASPIDOCHIROTIDA,HOLOTHUROIDEA,HOLOTHURIIDAE,Holothuria,lessoni,,,,,"Massin et al., 2009","<p>    </p><p>Previously known as <span style=""font-style: italic;"">Holothuria scabra</span> var. <span style=""font-style: italic;"">versicolor</span>. <br/></p><p><br/></p><p><br/></p>  <p></p>"
180368,Apostichopus parvimensis,ANIMALIA,ECHINODERMATA,ASPIDOCHIROTIDA,HOLOTHUROIDEA,STICHOPODIDAE,Apostichopus,parvimensis,,,,,"(H.L. Clark, 1913)",This species is recognized as&#160;<em>Parastichopus parvimensis </em>or<em> Apostichopus parvimensis</em>.
180373,Isostichopus fuscus,ANIMALIA,ECHINODERMATA,ASPIDOCHIROTIDA,HOLOTHUROIDEA,STICHOPODIDAE,Isostichopus,fuscus,,,,,"(Ludwig, 1875)",This species may be the same as <em>Stichopus fuscus. </em>This species was confused with<em> I. badionotus.</em>
180440,Holothuria whitmaei,ANIMALIA,ECHINODERMATA,ASPIDOCHIROTIDA,HOLOTHUROIDEA,HOLOTHURIIDAE,Holothuria,whitmaei,,,,,"Bell, 1887","Uthicke <span style=""font-style: italic;"">et al.</span> (2004), by genetic analysis, differentiated <span style=""font-style: italic;"">H. whitmaei</span>, <span style=""font-style: italic;"">H. fuscogilva</span> and <span style=""font-style: italic;"">H. nobilis</span>, which were previously confused."
180481,Thelenota ananas,ANIMALIA,ECHINODERMATA,ASPIDOCHIROTIDA,HOLOTHUROIDEA,STICHOPODIDAE,Thelenota,ananas,,,,,"(Jaeger, 1833)",
191823,Megalops atlanticus,ANIMALIA,CHORDATA,ELOPIFORMES,ACTINOPTERYGII,MEGALOPIDAE,Megalops,atlanticus,,,,,"Valenciennes, 1847","Microsatellite markers demonstrated within- and among-population genetic variability. Over most of its range, genetic differentiation was subtle. Geographically isolated and peripheral populations were much more distinct. Populations from Florida, the Pacific of Panama, Gulf of Guinea, and Costa Rica, were genetically differentiated (Ward <span style=""font-style: italic;"">et al. </span>2008). It is unknown to what extent larval dispersal versus adult migrations contribute to this differentiation (Adams pers. comm. 2011)."
193706,Canthigaster marquesensis,ANIMALIA,CHORDATA,TETRAODONTIFORMES,ACTINOPTERYGII,TETRAODONTIDAE,Canthigaster,marquesensis,,,,,"Allen &amp; Randall, 1977","The genus <span style=""font-style: italic;"">Canthigaster</span> is  hypothesized to undergo fast morphological/color differentiation and  slow mtDNA evolution (Randall <span style=""font-style: italic;"">et al</span>. 2008)."
194299,Albula glossodonta,ANIMALIA,CHORDATA,ALBULIFORMES,ACTINOPTERYGII,ALBULIDAE,Albula,glossodonta,,,,,"(Forsskål, 1775)","The nomenclature of the bonefish family Albulidae is currently in a state of  revision. Until recently, bonefish were considered to be comprised of two  species, the circumglobal <span style=""font-style: italic;"">Albula vulpes</span> and the western Atlantic and eastern Pacific <span style=""font-style: italic;"">Albula nemoptera</span>;   however, new molecular genetic information indicates that there are at   least eight morphologically indistinguishable, but genetically  distinct  species (Colborn <span style=""font-style: italic;"">et al.</span> 2001). Wallace and Tringali (2010) have recently found nine distinct species. The few treatments of fisheries in this region are assumed to be <span style=""font-style: italic;"">A. glossodonta</span>. <span style=""font-style: italic;"">Albula glossodonta</span> has been found to be the sister species of <span style=""font-style: italic;"">A. vulpes</span> (Bowen <span style=""font-style: italic;"">et al.</span> 2008).&#160; Pacific and Indian Ocean populations are distinct (Colborn <span style=""font-style: italic;"">et al.</span> 2001). Friedlander <span style=""font-style: italic;"">et al.</span> (2008) found genetic differences between populations in the Line Islands and Hawaii."
19488,Rhincodon typus,ANIMALIA,CHORDATA,ORECTOLOBIFORMES,CHONDRICHTHYES,RHINCODONTIDAE,Rhincodon,typus,,,,,"Smith, 1828",
3764,Canthigaster rapaensis,ANIMALIA,CHORDATA,TETRAODONTIFORMES,ACTINOPTERYGII,TETRAODONTIDAE,Canthigaster,rapaensis,,,,,"Allen &amp; Randall, 1977","The genus <span style=""font-style: italic;"">Canthigaster</span> is hypothesized to undergo fast morphological/color differentiation and slow mtDNA evolution (Randall <span style=""font-style: italic;"">et al</span>. 2008)."
39341,Isurus oxyrinchus,ANIMALIA,CHORDATA,LAMNIFORMES,CHONDRICHTHYES,LAMNIDAE,Isurus,oxyrinchus,,,,,"Rafinesque, 1810",
60225,Isurus paucus,ANIMALIA,CHORDATA,LAMNIFORMES,CHONDRICHTHYES,LAMNIDAE,Isurus,paucus,,,,,"Guitart, 1966",
11534,Lepidochelys olivacea,ANIMALIA,CHORDATA,TESTUDINES,REPTILIA,CHELONIIDAE,Lepidochelys,olivacea,,,,,"(Eschscholtz, 1829)",
132866,Montipora angulata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,angulata,,,,,"(Lamarck, 1816)",
132913,Acropora rudis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,rudis,,,,,"(Rehberg, 1892)",
132942,Montipora patula,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,patula,,,,,"Verrill, 1864",
132972,Acropora paniculata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,paniculata,,,,,"Verrill, 1902",
133036,Fungia curvata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FUNGIIDAE,Fungia,curvata,,,,,"(Hoeksema, 1989)",
133115,Acropora retusa,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,retusa,,,,,"(Dana, 1846)",
133121,Siderastrea glynni,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,SIDERASTREIDAE,Siderastrea,glynni,,,,,"Budd &amp; Guzman, 1994",
133057,Euphyllia paradivisa,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,EUPHYLLIDAE,Euphyllia,paradivisa,,,,,"Veron, 1990",
133069,Astreopora cucullata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Astreopora,cucullata,,,,,"Lamberts, 1980",
133147,Leptoseris yabei,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,AGARICIIDAE,Leptoseris,yabei,,,,,"(Pillai &amp; Scheer, 1976)",
133170,Montipora dilatata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,dilatata,,,,,"Studer, 1901",
133174,Astreopora moretonensis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Astreopora,moretonensis,,,,,"Veron &amp; Wallace, 1984",
133185,Montipora calcarea,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,calcarea,,,,,"Bernard, 1897",
133193,Heliopora coerulea,ANIMALIA,CNIDARIA,HELIOPORACEA,ANTHOZOA,HELIOPORIDAE,Heliopora,coerulea,,,,,Pallas 1766,
133223,Acropora donei,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,donei,,,,,"Veron &amp; Wallace, 1984",
133229,Montipora flabellata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,flabellata,,,,,"Studer, 1901",
133247,Acropora pharaonis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,pharaonis,,,,,"(Milne Edwards &amp; Haime, 1860)",
133294,Acropora lokani,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,lokani,,,,,"Wallace, 1994",
133300,Millepora boschmai,ANIMALIA,CNIDARIA,MILLEPORINA,HYDROZOA,MILLEPORIDAE,Millepora,boschmai,,,,,De Weerdt and Glynn 1991,A specimen collected in Indonesia was recently attributed to this species (Razak and Hoeksema 2003). Such an anomalous distribution requires taxonomic follow up to confirm or refute conspecific status.
133309,Pocillopora inflata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,POCILLOPORIDAE,Pocillopora,inflata,,,,,"Glynn, 1999",
133310,Leptoria irregularis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Leptoria,irregularis,,,,,"Veron, 1990",
133319,Acropora horrida,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,horrida,,,,,"(Dana, 1846)",
133321,Cyphastrea ocellina,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Cyphastrea,ocellina,,,,,"(Dana, 1864)",
133322,Acropora dendrum,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,dendrum,,,,,"(Bassett-Smith, 1890)",
133338,Acropora speciosa,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,speciosa,,,,,"(Quelch, 1886)",
133354,Galaxea astreata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,OCULINIDAE,Galaxea,astreata,,,,,"(Lamarck, 1816)",
133359,Acropora microclados,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,microclados,,,,,"(Ehrenberg, 1834)",
133422,Montipora capricornis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,capricornis,,,,,"Veron, 1985",
133433,Montipora crassituberculata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,crassituberculata,,,,,"Bernard, 1897",
133443,Montipora australiensis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Montipora,australiensis,,,,,"Bernard, 1897",
133472,Isopora crateriformis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Isopora,crateriformis,,,,,"(Gardiner, 1898)",The genus <i>Isopora</i> was previously a subgenus but was elevated (Wallace <i>et al</i>. 2007).
133497,Caulastrea echinulata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,FAVIIDAE,Caulastrea,echinulata,,,,,"(Milne Edwards &amp; Haime, 1849)",
133498,Turbinaria peltata,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,DENDROPHYLLIIDAE,Turbinaria,peltata,,,,,"(Esper, 1794)",
133512,Porites sverdrupi,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,PORITIDAE,Porites,sverdrupi,,,,,"Durham, 1947",May be a synonym of <i>P. panamensis</i>.
133513,Acropora anthocercis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,anthocercis,,,,,"(Brook, 1893)",
133574,Porites pukoensis,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,PORITIDAE,Porites,pukoensis,,,,,"Vaughan, 1907",
133612,Millepora foveolata,ANIMALIA,CNIDARIA,MILLEPORINA,HYDROZOA,MILLEPORIDAE,Millepora,foveolata,,,,,Crossland 1952,
133617,Acropora jacquelineae,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,jacquelineae,,,,,"Wallace, 1994",
133642,Acanthastrea hemprichii,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,MUSSIDAE,Acanthastrea,hemprichii,,,,,"(Ehrenberg, 1834)",
133647,Acropora polystoma,ANIMALIA,CNIDARIA,SCLERACTINIA,ANTHOZOA,ACROPORIDAE,Acropora,polystoma,,,,,"(Brook, 1891)",
154639,Gobiesox canidens,ANIMALIA,CHORDATA,GOBIESOCIFORMES,ACTINOPTERYGII,GOBIESOCIDAE,Gobiesox,canidens,,,,,"(Briggs, 1951)",
154657,Bathygobius lineatus,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,GOBIIDAE,Bathygobius,lineatus,,,,,"(Jenyns, 1841)","Miller and Stefanni (2001) recognized a different subspecies at each of its three known localities: <span style=""font-style: italic;"">Bathygobius lineatus arundelii, B. l. lineatus</span> and <span style=""font-style: italic;"">B. l. lupinus</span>, respectively."
154738,Callionymus comptus,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,CALLIONYMIDAE,Callionymus,comptus,,,,,"Randall, 1999",
154763,Axoclinus multicinctus,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,TRIPTERYGIIDAE,Axoclinus,multicinctus,,,,,"Allen &amp; Robertson, 1992",
154986,Paraclinus magdalenae,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,LABRISOMIDAE,Paraclinus,magdalenae,,,,,"Rosenblatt &amp; Parr, 1969",
161394,Urotrygon simulatrix,ANIMALIA,CHORDATA,RAJIFORMES,CHONDRICHTHYES,UROTRYGONIDAE,Urotrygon,simulatrix,,,,,"Miyake &amp; McEachran, 1988",
161541,Urotrygon reticulata,ANIMALIA,CHORDATA,RAJIFORMES,CHONDRICHTHYES,UROTRYGONIDAE,Urotrygon,reticulata,,,,,"Miyake &amp; McEachran, 1988",
161597,Alopias pelagicus,ANIMALIA,CHORDATA,LAMNIFORMES,CHONDRICHTHYES,ALOPIIDAE,Alopias,pelagicus,,,,,"Nakamura, 1935",
161696,Alopias superciliosus,ANIMALIA,CHORDATA,LAMNIFORMES,CHONDRICHTHYES,ALOPIIDAE,Alopias,superciliosus,,,,,"Lowe, 1841",
16185,Parapinnixa affinis,ANIMALIA,ARTHROPODA,DECAPODA,MALACOSTRACA,PINNOTHERIDAE,Parapinnixa,affinis,,,,,"Holmes, 1900",
165861,Holacanthus clarionensis,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,POMACANTHIDAE,Holacanthus,clarionensis,,,,,"Gilbert, 1890",
170314,Makaira nigricans,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,ISTIOPHORIDAE,Makaira,nigricans,,,,,"Lacepède, 1802","<p>Blue Marlin (<span style=""font-style: italic;"">Makaira nigricans</span>) of the Indo-Pacific and the Atlantic are conspecific (Buonaccorsi <span style=""font-style: italic;"">et al</span>. 1999, 2001; Collette <span style=""font-style: italic;"">et al</span>. 2006). The Indo-Pacific Blue Marlin previously was known as <span style=""font-style: italic;"">Makaira mazara</span> (Jordan and Snyder).<br/></p>"
170322,Kajikia albida,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,ISTIOPHORIDAE,Kajikia,albida,,,,,"(Poey, 1860)","This species was previously known as <span style=""font-style: italic;"">Tetrapturus albidus</span> (Collette <span style=""font-style: italic;"">et al</span>. 2006). There is a question as to whether this species is distinct from the Pacific Striped Marlin, <span style=""font-style: italic;"">Kajikia audax</span> (Graves 1998, Collette <span style=""font-style: italic;"">et al</span>. 2006, Hanner <span style=""font-style: italic;"">et al</span>. 2011).<span style=""background-color: yellow;""></span>"
183265,Tomicodon vermiculatus,ANIMALIA,CHORDATA,GOBIESOCIFORMES,ACTINOPTERYGII,GOBIESOCIDAE,Tomicodon,vermiculatus,,,,,"Briggs, 1955",
183284,Daector schmitti,ANIMALIA,CHORDATA,BATRACHOIDIFORMES,ACTINOPTERYGII,BATRACHOIDIDAE,Daector,schmitti,,,,,"Collette, 1968",
183305,Xyrichtys victori,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,LABRIDAE,Xyrichtys,victori,,,,,"Wellington, 1992",
183307,Elacatinus nesiotes,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,GOBIIDAE,Elacatinus,nesiotes,,,,,"Bussing, 1990",
183359,Tomicodon absitus,ANIMALIA,CHORDATA,GOBIESOCIFORMES,ACTINOPTERYGII,GOBIESOCIDAE,Tomicodon,absitus,,,,,"Briggs, 1955",
183372,Quassiremus evionthas,ANIMALIA,CHORDATA,ANGUILLIFORMES,ACTINOPTERYGII,OPHICHTHIDAE,Quassiremus,evionthas,,,,,"(Jordan &amp; Bollman, 1890)",
183373,Hypsoblennius proteus,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,BLENNIIDAE,Hypsoblennius,proteus,,,,,"(Krejsa, 1960)",
183393,Gillellus chathamensis,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,DACTYLOSCOPIDAE,Gillellus,chathamensis,,,,,"Dawson, 1977",
183422,Prionotus teaguei,ANIMALIA,CHORDATA,SCORPAENIFORMES,ACTINOPTERYGII,TRIGLIDAE,Prionotus,teaguei,,,,,"Briggs, 1956",
183433,Halichoeres salmofasciatus,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,LABRIDAE,Halichoeres,salmofasciatus,,,,,"Allen &amp; Robertson, 2002",This species is possibly conspecific with <i>Halichoeres malpelo</i> from Malpelo Island. Genetic studies should be undertaken.
183445,Odontoscion eurymesops,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,SCIAENIDAE,Odontoscion,eurymesops,,,,,"(Heller &amp; Snodgrass, 1903)",
183457,Colpichthys hubbsi,ANIMALIA,CHORDATA,ATHERINIFORMES,ACTINOPTERYGII,ATHERINOPSIDAE,Colpichthys,hubbsi,,,,,"Crabtree, 1989",
183462,Stegastes beebei,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,POMACENTRIDAE,Stegastes,beebei,,,,,"(Nichols, 1924)",
183473,Thalassoma virens,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,LABRIDAE,Thalassoma,virens,,,,,"Gilbert, 1890","This species is closely related to ,i&gt;Thalassoma purpureum</i> in the Indo-Pacific region (Bernardi <i>et al.</i> 2004)."
183482,Dactyloscopus lacteus,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,DACTYLOSCOPIDAE,Dactyloscopus,lacteus,,,,,"(Myers &amp; Wade, 1946)",
183493,Tomicodon bidens,ANIMALIA,CHORDATA,GOBIESOCIFORMES,ACTINOPTERYGII,GOBIESOCIDAE,Tomicodon,bidens,,,,,"Briggs, 1969",
183525,Acanthemblemaria mangognatha,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,CHAENOPSIDAE,Acanthemblemaria,mangognatha,,,,,"Hastings &amp; Robertson, 1999",
183533,Batrachoides boulengeri,ANIMALIA,CHORDATA,BATRACHOIDIFORMES,ACTINOPTERYGII,BATRACHOIDIDAE,Batrachoides,boulengeri,,,,,"Gilbert &amp; Starks, 1904",
183567,Stegastes redemptus,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,POMACENTRIDAE,Stegastes,redemptus,,,,,"(Heller &amp; Snodgrass, 1903)",
183572,Dialommus fuscus,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,LABRISOMIDAE,Dialommus,fuscus,,,,,"Gilbert, 1891",
183582,Halichoeres discolor,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,LABRIDAE,Halichoeres,discolor,,,,,"Bussing, 1983",
183583,Acanthemblemaria atrata,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,CHAENOPSIDAE,Acanthemblemaria,atrata,,,,,"Hastings &amp; Robertson, 1999",
183621,Rypticus courtenayi,ANIMALIA,CHORDATA,PERCIFORMES,ACTINOPTERYGII,SERRANIDAE,Rypticus,courtenayi,,,,,McCarthy 1979,
